"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","3.4.1","host","USB","72","URB_INTERRUPT in"
"3","0.104994","3.4.1","host","USB","72","URB_INTERRUPT in"
"5","0.342311","3.4.1","host","USB","72","URB_INTERRUPT in"
"7","0.423192","3.4.1","host","USB","72","URB_INTERRUPT in"
"9","0.701194","3.4.1","host","USB","72","URB_INTERRUPT in"
"11","0.782033","3.4.1","host","USB","72","URB_INTERRUPT in"
"13","4.865284","3.4.1","host","USB","72","URB_INTERRUPT in"
"15","4.911472","3.4.1","host","USB","72","URB_INTERRUPT in"
"17","5.305088","3.4.1","host","USB","72","URB_INTERRUPT in"
"19","5.409073","3.4.1","host","USB","72","URB_INTERRUPT in"
"21","5.682389","3.4.1","host","USB","72","URB_INTERRUPT in"
"23","5.763385","3.4.1","host","USB","72","URB_INTERRUPT in"
"25","6.000292","3.4.1","host","USB","72","URB_INTERRUPT in"
"27","6.162319","3.4.1","host","USB","72","URB_INTERRUPT in"
"29","6.330296","3.4.1","host","USB","72","URB_INTERRUPT in"
"31","6.440300","3.4.1","host","USB","72","URB_INTERRUPT in"
"33","6.991327","3.4.1","host","USB","72","URB_INTERRUPT in"
"35","7.060466","3.4.1","host","USB","72","URB_INTERRUPT in"
"37","7.361550","3.4.1","host","USB","72","URB_INTERRUPT in"
"39","7.489150","3.4.1","host","USB","72","URB_INTERRUPT in"
"41","7.813120","3.4.1","host","USB","72","URB_INTERRUPT in"
"43","7.958332","3.4.1","host","USB","72","URB_INTERRUPT in"
"45","8.242364","3.4.1","host","USB","72","URB_INTERRUPT in"
"47","8.358456","3.4.1","host","USB","72","URB_INTERRUPT in"
"49","8.925169","3.4.1","host","USB","72","URB_INTERRUPT in"
"51","9.000375","3.4.1","host","USB","72","URB_INTERRUPT in"
"53","11.317397","3.4.1","host","USB","72","URB_INTERRUPT in"
"55","11.352447","3.4.1","host","USB","72","URB_INTERRUPT in"
"57","14.711499","3.4.1","host","USB","72","URB_INTERRUPT in"
"59","14.797459","3.4.1","host","USB","72","URB_INTERRUPT in"
"61","15.012485","3.4.1","host","USB","72","URB_INTERRUPT in"
"63","15.093264","3.4.1","host","USB","72","URB_INTERRUPT in"
"65","15.359285","3.4.1","host","USB","72","URB_INTERRUPT in"
"67","15.429654","3.4.1","host","USB","72","URB_INTERRUPT in"
"69","15.742458","3.4.1","host","USB","72","URB_INTERRUPT in"
"71","15.805499","3.4.1","host","USB","72","URB_INTERRUPT in"
"73","16.188606","3.4.1","host","USB","72","URB_INTERRUPT in"
"75","16.251293","3.4.1","host","USB","72","URB_INTERRUPT in"
"77","18.348533","3.4.1","host","USB","72","URB_INTERRUPT in"
"79","18.429688","3.4.1","host","USB","72","URB_INTERRUPT in"
"81","18.660346","3.4.1","host","USB","72","URB_INTERRUPT in"
"83","18.742542","3.4.1","host","USB","72","URB_INTERRUPT in"
"85","19.048563","3.4.1","host","USB","72","URB_INTERRUPT in"
"87","19.124538","3.4.1","host","USB","72","URB_INTERRUPT in"
"89","19.408856","3.4.1","host","USB","72","URB_INTERRUPT in"
"91","19.483355","3.4.1","host","USB","72","URB_INTERRUPT in"
"93","19.784372","3.4.1","host","USB","72","URB_INTERRUPT in"
"95","19.854540","3.4.1","host","USB","72","URB_INTERRUPT in"
"97","23.114615","3.4.1","host","USB","72","URB_INTERRUPT in"
"99","23.224617","3.4.1","host","USB","72","URB_INTERRUPT in"
"101","24.753742","3.4.1","host","USB","72","URB_INTERRUPT in"
"103","24.823634","3.4.1","host","USB","72","URB_INTERRUPT in"
"105","25.066485","3.4.1","host","USB","72","URB_INTERRUPT in"
"107","25.130830","3.4.1","host","USB","72","URB_INTERRUPT in"
"109","27.464693","3.4.1","host","USB","72","URB_INTERRUPT in"
"111","27.533524","3.4.1","host","USB","72","URB_INTERRUPT in"
"113","27.852531","3.4.1","host","USB","72","URB_INTERRUPT in"
"115","27.915523","3.4.1","host","USB","72","URB_INTERRUPT in"
"117","28.257874","3.4.1","host","USB","72","URB_INTERRUPT in"
"119","28.309550","3.4.1","host","USB","72","URB_INTERRUPT in"
"121","31.761789","3.4.1","host","USB","72","URB_INTERRUPT in"
"123","32.352604","3.4.1","host","USB","72","URB_INTERRUPT in"
"125","32.427586","3.4.1","host","USB","72","URB_INTERRUPT in"
"127","32.723014","3.4.1","host","USB","72","URB_INTERRUPT in"
"129","35.925851","3.4.1","host","USB","72","URB_INTERRUPT in"
"131","36.029966","3.4.1","host","USB","72","URB_INTERRUPT in"
"133","36.284861","3.4.1","host","USB","72","URB_INTERRUPT in"
"135","36.383869","3.4.1","host","USB","72","URB_INTERRUPT in"
"137","36.603685","3.4.1","host","USB","72","URB_INTERRUPT in"
"139","36.713898","3.4.1","host","USB","72","URB_INTERRUPT in"
"141","36.933672","3.4.1","host","USB","72","URB_INTERRUPT in"
"143","37.049933","3.4.1","host","USB","72","URB_INTERRUPT in"
"145","37.281159","3.4.1","host","USB","72","URB_INTERRUPT in"
"147","37.379858","3.4.1","host","USB","72","URB_INTERRUPT in"
"149","37.657900","3.4.1","host","USB","72","URB_INTERRUPT in"
"151","37.750693","3.4.1","host","USB","72","URB_INTERRUPT in"
"153","38.004898","3.4.1","host","USB","72","URB_INTERRUPT in"
"155","38.097897","3.4.1","host","USB","72","URB_INTERRUPT in"
"157","38.358987","3.4.1","host","USB","72","URB_INTERRUPT in"
"159","38.451890","3.4.1","host","USB","72","URB_INTERRUPT in"
"161","38.734702","3.4.1","host","USB","72","URB_INTERRUPT in"
"163","38.810929","3.4.1","host","USB","72","URB_INTERRUPT in"
"165","39.592947","3.4.1","host","USB","72","URB_INTERRUPT in"
"167","40.033071","3.4.1","host","USB","72","URB_INTERRUPT in"
"169","40.124958","3.4.1","host","USB","72","URB_INTERRUPT in"
"171","40.461144","3.4.1","host","USB","72","URB_INTERRUPT in"
"173","41.318804","3.4.1","host","USB","72","URB_INTERRUPT in"
"175","41.410954","3.4.1","host","USB","72","URB_INTERRUPT in"
"177","42.493973","3.4.1","host","USB","72","URB_INTERRUPT in"
"179","42.603999","3.4.1","host","USB","72","URB_INTERRUPT in"
"181","44.098835","3.4.1","host","USB","72","URB_INTERRUPT in"
"183","44.219855","3.4.1","host","USB","72","URB_INTERRUPT in"
"185","45.188053","3.4.1","host","USB","72","URB_INTERRUPT in"
"187","45.303819","3.4.1","host","USB","72","URB_INTERRUPT in"
"189","47.358875","3.4.1","host","USB","72","URB_INTERRUPT in"
"191","47.475074","3.4.1","host","USB","72","URB_INTERRUPT in"
"193","48.911919","3.4.1","host","USB","72","URB_INTERRUPT in"
"195","49.311170","3.4.1","host","USB","72","URB_INTERRUPT in"
"197","49.410155","3.4.1","host","USB","72","URB_INTERRUPT in"
"199","49.717132","3.4.1","host","USB","72","URB_INTERRUPT in"
"201","51.830166","3.4.1","host","USB","72","URB_INTERRUPT in"
"203","51.963970","3.4.1","host","USB","72","URB_INTERRUPT in"
"205","52.178157","3.4.1","host","USB","72","URB_INTERRUPT in"
"207","52.294159","3.4.1","host","USB","72","URB_INTERRUPT in"
"209","52.548964","3.4.1","host","USB","72","URB_INTERRUPT in"
"211","52.658966","3.4.1","host","USB","72","URB_INTERRUPT in"
"213","52.902175","3.4.1","host","USB","72","URB_INTERRUPT in"
"215","53.018465","3.4.1","host","USB","72","URB_INTERRUPT in"
"217","53.260966","3.4.1","host","USB","72","URB_INTERRUPT in"
"219","53.376971","3.4.1","host","USB","72","URB_INTERRUPT in"
"221","53.620349","3.4.1","host","USB","72","URB_INTERRUPT in"
"223","53.725194","3.4.1","host","USB","72","URB_INTERRUPT in"
"225","53.962015","3.4.1","host","USB","72","URB_INTERRUPT in"
"227","54.059983","3.4.1","host","USB","72","URB_INTERRUPT in"
"229","54.304290","3.4.1","host","USB","72","URB_INTERRUPT in"
"231","54.401992","3.4.1","host","USB","72","URB_INTERRUPT in"
"233","54.709146","3.4.1","host","USB","72","URB_INTERRUPT in"
"235","54.802277","3.4.1","host","USB","72","URB_INTERRUPT in"
"237","55.045203","3.4.1","host","USB","72","URB_INTERRUPT in"
"239","55.138233","3.4.1","host","USB","72","URB_INTERRUPT in"
"241","55.393302","3.4.1","host","USB","72","URB_INTERRUPT in"
"243","55.491328","3.4.1","host","USB","72","URB_INTERRUPT in"
"245","55.757238","3.4.1","host","USB","72","URB_INTERRUPT in"
"247","55.856026","3.4.1","host","USB","72","URB_INTERRUPT in"
"249","56.209098","3.4.1","host","USB","72","URB_INTERRUPT in"
"251","56.302043","3.4.1","host","USB","72","URB_INTERRUPT in"
"253","56.557063","3.4.1","host","USB","72","URB_INTERRUPT in"
"255","56.950263","3.4.1","host","USB","72","URB_INTERRUPT in"
"257","57.153074","3.4.1","host","USB","72","URB_INTERRUPT in"
"259","57.246068","3.4.1","host","USB","72","URB_INTERRUPT in"
"261","57.976086","3.4.1","host","USB","72","URB_INTERRUPT in"
"263","58.555292","3.4.1","host","USB","72","URB_INTERRUPT in"
"265","58.700070","3.4.1","host","USB","72","URB_INTERRUPT in"
"267","58.839323","3.4.1","host","USB","72","URB_INTERRUPT in"
"269","59.389130","3.4.1","host","USB","72","URB_INTERRUPT in"
"271","60.014479","3.4.1","host","USB","72","URB_INTERRUPT in"
"273","60.205399","3.4.1","host","USB","72","URB_INTERRUPT in"
"275","60.344329","3.4.1","host","USB","72","URB_INTERRUPT in"
"277","60.814402","3.4.1","host","USB","72","URB_INTERRUPT in"
"279","61.740322","3.4.1","host","USB","72","URB_INTERRUPT in"
"281","61.885155","3.4.1","host","USB","72","URB_INTERRUPT in"
"283","62.424452","3.4.1","host","USB","72","URB_INTERRUPT in"
"285","64.364388","3.4.1","host","USB","72","URB_INTERRUPT in"
"287","64.468174","3.4.1","host","USB","72","URB_INTERRUPT in"
"289","64.844400","3.4.1","host","USB","72","URB_INTERRUPT in"
"291","64.925394","3.4.1","host","USB","72","URB_INTERRUPT in"
"293","65.273508","3.4.1","host","USB","72","URB_INTERRUPT in"
"295","66.217209","3.4.1","host","USB","72","URB_INTERRUPT in"
"297","66.338417","3.4.1","host","USB","72","URB_INTERRUPT in"
"299","66.535251","3.4.1","host","USB","72","URB_INTERRUPT in"
"301","67.143427","3.4.1","host","USB","72","URB_INTERRUPT in"
"303","68.012386","3.4.1","host","USB","72","URB_INTERRUPT in"
"305","68.168476","3.4.1","host","USB","72","URB_INTERRUPT in"
"307","68.354624","3.4.1","host","USB","72","URB_INTERRUPT in"
"309","68.777543","3.4.1","host","USB","72","URB_INTERRUPT in"
"311","70.132496","3.4.1","host","USB","72","URB_INTERRUPT in"
"313","70.277669","3.4.1","host","USB","72","URB_INTERRUPT in"
"315","70.497577","3.4.1","host","USB","72","URB_INTERRUPT in"
"317","74.070560","3.4.1","host","USB","72","URB_INTERRUPT in"
"319","74.186577","3.4.1","host","USB","72","URB_INTERRUPT in"
"321","74.389373","3.4.1","host","USB","72","URB_INTERRUPT in"
"323","74.487575","3.4.1","host","USB","72","URB_INTERRUPT in"
"325","74.725414","3.4.1","host","USB","72","URB_INTERRUPT in"
"327","74.840608","3.4.1","host","USB","72","URB_INTERRUPT in"
"329","75.263729","3.4.1","host","USB","72","URB_INTERRUPT in"
"331","75.379383","3.4.1","host","USB","72","URB_INTERRUPT in"
"333","78.032645","3.4.1","host","USB","72","URB_INTERRUPT in"
"335","78.113662","3.4.1","host","USB","72","URB_INTERRUPT in"
"337","78.790791","3.4.1","host","USB","72","URB_INTERRUPT in"
"339","78.912468","3.4.1","host","USB","72","URB_INTERRUPT in"
"341","79.358496","3.4.1","host","USB","72","URB_INTERRUPT in"
"343","79.462489","3.4.1","host","USB","72","URB_INTERRUPT in"
"345","81.350723","3.4.1","host","USB","72","URB_INTERRUPT in"
"347","81.449867","3.4.1","host","USB","72","URB_INTERRUPT in"
"349","83.175774","3.4.1","host","USB","72","URB_INTERRUPT in"
"351","83.314764","3.4.1","host","USB","72","URB_INTERRUPT in"
"353","83.592539","3.4.1","host","USB","72","URB_INTERRUPT in"
"355","83.725769","3.4.1","host","USB","72","URB_INTERRUPT in"
"357","84.843589","3.4.1","host","USB","72","URB_INTERRUPT in"
"359","84.965670","3.4.1","host","USB","72","URB_INTERRUPT in"
"361","86.059812","3.4.1","host","USB","72","URB_INTERRUPT in"
"363","86.169878","3.4.1","host","USB","72","URB_INTERRUPT in"
"365","86.401624","3.4.1","host","USB","72","URB_INTERRUPT in"
"367","86.494599","3.4.1","host","USB","72","URB_INTERRUPT in"
"369","87.507633","3.4.1","host","USB","72","URB_INTERRUPT in"
"371","87.623612","3.4.1","host","USB","72","URB_INTERRUPT in"
"373","87.901635","3.4.1","host","USB","72","URB_INTERRUPT in"
"375","88.028845","3.4.1","host","USB","72","URB_INTERRUPT in"
"377","88.260934","3.4.1","host","USB","72","URB_INTERRUPT in"
"379","88.376990","3.4.1","host","USB","72","URB_INTERRUPT in"
"381","88.619650","3.4.1","host","USB","72","URB_INTERRUPT in"
"383","88.735762","3.4.1","host","USB","72","URB_INTERRUPT in"
"385","89.013668","3.4.1","host","USB","72","URB_INTERRUPT in"
"387","89.135857","3.4.1","host","USB","72","URB_INTERRUPT in"
"389","89.418669","3.4.1","host","USB","72","URB_INTERRUPT in"
"391","89.511677","3.4.1","host","USB","72","URB_INTERRUPT in"
"393","91.104718","3.4.1","host","USB","72","URB_INTERRUPT in"
"395","91.220695","3.4.1","host","USB","72","URB_INTERRUPT in"
"397","92.268933","3.4.1","host","USB","72","URB_INTERRUPT in"
"399","92.401734","3.4.1","host","USB","72","URB_INTERRUPT in"
"401","92.749996","3.4.1","host","USB","72","URB_INTERRUPT in"
"403","92.876924","3.4.1","host","USB","72","URB_INTERRUPT in"
"405","93.438790","3.4.1","host","USB","72","URB_INTERRUPT in"
"407","93.548959","3.4.1","host","USB","72","URB_INTERRUPT in"
"409","95.586799","3.4.1","host","USB","72","URB_INTERRUPT in"
"411","95.673881","3.4.1","host","USB","72","URB_INTERRUPT in"
"413","97.122111","3.4.1","host","USB","72","URB_INTERRUPT in"
"415","97.232053","3.4.1","host","USB","72","URB_INTERRUPT in"
"417","97.551005","3.4.1","host","USB","72","URB_INTERRUPT in"
"419","97.648811","3.4.1","host","USB","72","URB_INTERRUPT in"
"421","97.996802","3.4.1","host","USB","72","URB_INTERRUPT in"
"423","98.090034","3.4.1","host","USB","72","URB_INTERRUPT in"
"425","98.744187","3.4.1","host","USB","72","URB_INTERRUPT in"
"427","99.202120","3.4.1","host","USB","72","URB_INTERRUPT in"
"429","99.294055","3.4.1","host","USB","72","URB_INTERRUPT in"
"431","99.664861","3.4.1","host","USB","72","URB_INTERRUPT in"
"433","100.162876","3.4.1","host","USB","72","URB_INTERRUPT in"
"435","100.233130","3.4.1","host","USB","72","URB_INTERRUPT in"
"437","100.585899","3.4.1","host","USB","72","URB_INTERRUPT in"
"439","100.655875","3.4.1","host","USB","72","URB_INTERRUPT in"
"441","101.912093","3.4.1","host","USB","72","URB_INTERRUPT in"
"443","102.444949","3.4.1","host","USB","72","URB_INTERRUPT in"
"445","102.566909","3.4.1","host","USB","72","URB_INTERRUPT in"
"447","102.816228","3.4.1","host","USB","72","URB_INTERRUPT in"
"449","103.488119","3.4.1","host","USB","72","URB_INTERRUPT in"
"451","103.579927","3.4.1","host","USB","72","URB_INTERRUPT in"
"453","103.853125","3.4.1","host","USB","72","URB_INTERRUPT in"
"455","103.963319","3.4.1","host","USB","72","URB_INTERRUPT in"
"457","104.245936","3.4.1","host","USB","72","URB_INTERRUPT in"
"459","104.367977","3.4.1","host","USB","72","URB_INTERRUPT in"
"461","104.704122","3.4.1","host","USB","72","URB_INTERRUPT in"
"463","104.820324","3.4.1","host","USB","72","URB_INTERRUPT in"
"465","105.126967","3.4.1","host","USB","72","URB_INTERRUPT in"
"467","105.201975","3.4.1","host","USB","72","URB_INTERRUPT in"
"469","106.140176","3.4.1","host","USB","72","URB_INTERRUPT in"
"471","106.743233","3.4.1","host","USB","72","URB_INTERRUPT in"
"473","106.841206","3.4.1","host","USB","72","URB_INTERRUPT in"
"475","107.193987","3.4.1","host","USB","72","URB_INTERRUPT in"
"477","110.009033","3.4.1","host","USB","72","URB_INTERRUPT in"
"479","110.131322","3.4.1","host","USB","72","URB_INTERRUPT in"
"481","111.173276","3.4.1","host","USB","72","URB_INTERRUPT in"
"483","111.248409","3.4.1","host","USB","72","URB_INTERRUPT in"
"485","111.573286","3.4.1","host","USB","72","URB_INTERRUPT in"
"487","111.729101","3.4.1","host","USB","72","URB_INTERRUPT in"
"489","113.339130","3.4.1","host","USB","72","URB_INTERRUPT in"
"491","113.461311","3.4.1","host","USB","72","URB_INTERRUPT in"
"493","113.768354","3.4.1","host","USB","72","URB_INTERRUPT in"
"495","113.884346","3.4.1","host","USB","72","URB_INTERRUPT in"
"497","114.289121","3.4.1","host","USB","72","URB_INTERRUPT in"
"499","114.741118","3.4.1","host","USB","72","URB_INTERRUPT in"
"501","114.822355","3.4.1","host","USB","72","URB_INTERRUPT in"
"503","114.967334","3.4.1","host","USB","72","URB_INTERRUPT in"
"505","116.287345","3.4.1","host","USB","72","URB_INTERRUPT in"
"507","116.385363","3.4.1","host","USB","72","URB_INTERRUPT in"
"509","116.779179","3.4.1","host","USB","72","URB_INTERRUPT in"
"511","116.884412","3.4.1","host","USB","72","URB_INTERRUPT in"
"513","117.214386","3.4.1","host","USB","72","URB_INTERRUPT in"
"515","117.324378","3.4.1","host","USB","72","URB_INTERRUPT in"
"517","117.683401","3.4.1","host","USB","72","URB_INTERRUPT in"
"519","117.787380","3.4.1","host","USB","72","URB_INTERRUPT in"
"521","119.212440","3.4.1","host","USB","72","URB_INTERRUPT in"
"523","119.310274","3.4.1","host","USB","72","URB_INTERRUPT in"
"525","119.785444","3.4.1","host","USB","72","URB_INTERRUPT in"
"527","120.214454","3.4.1","host","USB","72","URB_INTERRUPT in"
"529","120.289263","3.4.1","host","USB","72","URB_INTERRUPT in"
"531","120.567465","3.4.1","host","USB","72","URB_INTERRUPT in"
"533","122.142475","3.4.1","host","USB","72","URB_INTERRUPT in"
"535","122.264281","3.4.1","host","USB","72","URB_INTERRUPT in"
"537","122.507471","3.4.1","host","USB","72","URB_INTERRUPT in"
"539","122.629502","3.4.1","host","USB","72","URB_INTERRUPT in"
"541","122.872267","3.4.1","host","USB","72","URB_INTERRUPT in"
"543","122.976659","3.4.1","host","USB","72","URB_INTERRUPT in"
"545","123.266299","3.4.1","host","USB","72","URB_INTERRUPT in"
"547","123.370306","3.4.1","host","USB","72","URB_INTERRUPT in"
"549","123.672660","3.4.1","host","USB","72","URB_INTERRUPT in"
"551","123.758664","3.4.1","host","USB","72","URB_INTERRUPT in"
"553","123.938294","3.4.1","host","USB","72","URB_INTERRUPT in"
"555","124.494331","3.4.1","host","USB","72","URB_INTERRUPT in"
"557","124.587519","3.4.1","host","USB","72","URB_INTERRUPT in"
"559","124.778366","3.4.1","host","USB","72","URB_INTERRUPT in"
"561","126.706736","3.4.1","host","USB","72","URB_INTERRUPT in"
"563","126.834556","3.4.1","host","USB","72","URB_INTERRUPT in"
"565","127.048572","3.4.1","host","USB","72","URB_INTERRUPT in"
"567","127.170591","3.4.1","host","USB","72","URB_INTERRUPT in"
"569","127.471773","3.4.1","host","USB","72","URB_INTERRUPT in"
"571","127.564631","3.4.1","host","USB","72","URB_INTERRUPT in"
"573","128.230614","3.4.1","host","USB","72","URB_INTERRUPT in"
"575","128.322385","3.4.1","host","USB","72","URB_INTERRUPT in"
"577","128.508779","3.4.1","host","USB","72","URB_INTERRUPT in"
"579","128.618590","3.4.1","host","USB","72","URB_INTERRUPT in"
"581","129.070621","3.4.1","host","USB","72","URB_INTERRUPT in"
"583","129.145631","3.4.1","host","USB","72","URB_INTERRUPT in"
"585","129.400428","3.4.1","host","USB","72","URB_INTERRUPT in"
"587","129.539733","3.4.1","host","USB","72","URB_INTERRUPT in"
"589","130.975666","3.4.1","host","USB","72","URB_INTERRUPT in"
"591","131.520463","3.4.1","host","USB","72","URB_INTERRUPT in"
"593","131.606462","3.4.1","host","USB","72","URB_INTERRUPT in"
"595","131.838653","3.4.1","host","USB","72","URB_INTERRUPT in"
"597","132.116478","3.4.1","host","USB","72","URB_INTERRUPT in"
"599","132.226662","3.4.1","host","USB","72","URB_INTERRUPT in"
"601","132.481701","3.4.1","host","USB","72","URB_INTERRUPT in"
"603","132.562720","3.4.1","host","USB","72","URB_INTERRUPT in"
"605","132.759459","3.4.1","host","USB","72","URB_INTERRUPT in"
"607","132.916820","3.4.1","host","USB","72","URB_INTERRUPT in"
"609","133.107753","3.4.1","host","USB","72","URB_INTERRUPT in"
"611","133.223493","3.4.1","host","USB","72","URB_INTERRUPT in"
"613","133.477677","3.4.1","host","USB","72","URB_INTERRUPT in"
"615","134.184708","3.4.1","host","USB","72","URB_INTERRUPT in"
"617","134.288716","3.4.1","host","USB","72","URB_INTERRUPT in"
"619","134.636502","3.4.1","host","USB","72","URB_INTERRUPT in"
"621","135.765525","3.4.1","host","USB","72","URB_INTERRUPT in"
"623","135.898725","3.4.1","host","USB","72","URB_INTERRUPT in"
"625","136.136837","3.4.1","host","USB","72","URB_INTERRUPT in"
"627","136.263760","3.4.1","host","USB","72","URB_INTERRUPT in"
"629","136.582605","3.4.1","host","USB","72","URB_INTERRUPT in"
"631","136.698571","3.4.1","host","USB","72","URB_INTERRUPT in"
"633","137.005757","3.4.1","host","USB","72","URB_INTERRUPT in"
"635","137.109558","3.4.1","host","USB","72","URB_INTERRUPT in"
"637","137.416764","3.4.1","host","USB","72","URB_INTERRUPT in"
"639","137.526783","3.4.1","host","USB","72","URB_INTERRUPT in"
"641","137.874986","3.4.1","host","USB","72","URB_INTERRUPT in"
"643","137.955593","3.4.1","host","USB","72","URB_INTERRUPT in"
"645","138.349828","3.4.1","host","USB","72","URB_INTERRUPT in"
"647","138.424562","3.4.1","host","USB","72","URB_INTERRUPT in"
"649","138.997817","3.4.1","host","USB","72","URB_INTERRUPT in"
"651","139.073644","3.4.1","host","USB","72","URB_INTERRUPT in"
"653","140.387838","3.4.1","host","USB","72","URB_INTERRUPT in"
"655","140.503620","3.4.1","host","USB","72","URB_INTERRUPT in"
"657","141.522657","3.4.1","host","USB","72","URB_INTERRUPT in"
"659","141.673775","3.4.1","host","USB","72","URB_INTERRUPT in"
"661","141.928637","3.4.1","host","USB","72","URB_INTERRUPT in"
"663","142.055650","3.4.1","host","USB","72","URB_INTERRUPT in"
"665","142.298914","3.4.1","host","USB","72","URB_INTERRUPT in"
"667","142.404111","3.4.1","host","USB","72","URB_INTERRUPT in"
"669","143.312874","3.4.1","host","USB","72","URB_INTERRUPT in"
"671","143.387874","3.4.1","host","USB","72","URB_INTERRUPT in"
"673","143.927175","3.4.1","host","USB","72","URB_INTERRUPT in"
"675","144.047901","3.4.1","host","USB","72","URB_INTERRUPT in"
"677","144.279701","3.4.1","host","USB","72","URB_INTERRUPT in"
"679","144.383701","3.4.1","host","USB","72","URB_INTERRUPT in"
"681","145.275914","3.4.1","host","USB","72","URB_INTERRUPT in"
"683","145.350840","3.4.1","host","USB","72","URB_INTERRUPT in"
"685","146.271958","3.4.1","host","USB","72","URB_INTERRUPT in"
"687","146.393717","3.4.1","host","USB","72","URB_INTERRUPT in"
"689","146.654956","3.4.1","host","USB","72","URB_INTERRUPT in"
"691","146.758754","3.4.1","host","USB","72","URB_INTERRUPT in"
"693","147.134793","3.4.1","host","USB","72","URB_INTERRUPT in"
"695","147.227993","3.4.1","host","USB","72","URB_INTERRUPT in"
"697","148.501768","3.4.1","host","USB","72","URB_INTERRUPT in"
"699","148.571954","3.4.1","host","USB","72","URB_INTERRUPT in"
"701","150.958209","3.4.1","host","USB","72","URB_INTERRUPT in"
"703","151.091023","3.4.1","host","USB","72","URB_INTERRUPT in"
"705","151.369051","3.4.1","host","USB","72","URB_INTERRUPT in"
"707","151.462151","3.4.1","host","USB","72","URB_INTERRUPT in"
"709","151.693184","3.4.1","host","USB","72","URB_INTERRUPT in"
"711","151.809060","3.4.1","host","USB","72","URB_INTERRUPT in"
"713","152.087034","3.4.1","host","USB","72","URB_INTERRUPT in"
"715","152.157064","3.4.1","host","USB","72","URB_INTERRUPT in"
"717","152.527072","3.4.1","host","USB","72","URB_INTERRUPT in"
"719","152.613887","3.4.1","host","USB","72","URB_INTERRUPT in"
"721","154.108278","3.4.1","host","USB","72","URB_INTERRUPT in"
"723","154.188955","3.4.1","host","USB","72","URB_INTERRUPT in"
"725","155.792930","3.4.1","host","USB","72","URB_INTERRUPT in"
"727","155.875096","3.4.1","host","USB","72","URB_INTERRUPT in"
"729","157.056484","3.4.1","host","USB","72","URB_INTERRUPT in"
"731","157.131152","3.4.1","host","USB","72","URB_INTERRUPT in"
"733","168.708518","3.4.1","host","USB","72","URB_INTERRUPT in"
"735","168.853393","3.4.1","host","USB","72","URB_INTERRUPT in"
"737","169.751501","3.4.1","host","USB","72","URB_INTERRUPT in"
"739","171.088402","3.4.1","host","USB","72","URB_INTERRUPT in"
"741","171.181377","3.4.1","host","USB","72","URB_INTERRUPT in"
"743","171.320216","3.4.1","host","USB","72","URB_INTERRUPT in"
"745","171.697401","3.4.1","host","USB","72","URB_INTERRUPT in"
"747","171.853607","3.4.1","host","USB","72","URB_INTERRUPT in"
"749","171.928197","3.4.1","host","USB","72","URB_INTERRUPT in"
"751","172.091434","3.4.1","host","USB","72","URB_INTERRUPT in"
"753","172.264433","3.4.1","host","USB","72","URB_INTERRUPT in"
"755","172.374207","3.4.1","host","USB","72","URB_INTERRUPT in"
"757","172.861543","3.4.1","host","USB","72","URB_INTERRUPT in"
"759","172.884422","3.4.1","host","USB","72","URB_INTERRUPT in"
"761","174.233238","3.4.1","host","USB","72","URB_INTERRUPT in"
"763","174.338234","3.4.1","host","USB","72","URB_INTERRUPT in"
"765","174.616240","3.4.1","host","USB","72","URB_INTERRUPT in"
"767","174.627251","3.4.1","host","USB","72","URB_INTERRUPT in"
